-------------------- Auto-Git Log --------------------
		Sun Feb 07 2021 22:42:46 GMT-0500 (Eastern Standard Time)
------------------------------------------------------

Modified files:
* .dendron.port
* .dendron.ws
* vault/Lignovus.md


Created files:
* .gitignore
* vault/Lignovus.3e.md
* vault/assets/images/2021-02-07-22-10-06.png
* vault/assets/images/Screenshot2021-02-07202244.png
* vault/assets/images/Screenshot2021-02-07202356.png
* vault/assets/images/Screenshot2021-02-07202439.png
* vault/assets/images/Screenshot2021-02-07202511.png
* vault/assets/images/Screenshot2021-02-07202535.png
* vault/assets/images/Screenshot2021-02-07202600.png
* vault/assets/images/Screenshot2021-02-07202643.png
* vault/assets/images/Screenshot2021-02-07202739.png
* vault/assets/images/Screenshot2021-02-07203750.png
* vault/assets/images/Screenshot2021-02-07203815.png
* vault/assets/images/Screenshot2021-02-07203930.png
* vault/assets/images/Screenshot2021-02-07204017.png
* vault/assets/images/Screenshot2021-02-07204109.png
* vault/assets/images/Screenshot2021-02-07204212.png
* vault/assets/images/Screenshot2021-02-07204240.png
* vault/assets/images/Screenshot2021-02-07204313.png
* vault/assets/images/Screenshot2021-02-07204355.png
* vault/assets/images/Screenshot2021-02-07204428.png
* vault/assets/images/Screenshot2021-02-07204512.png
* vault/assets/images/Screenshot2021-02-07204600.png
* vault/assets/images/Screenshot2021-02-07204633.png
* vault/assets/images/Screenshot2021-02-07204724.png
* vault/assets/images/Screenshot2021-02-07204803.png
* vault/assets/images/Screenshot2021-02-07204848.png
* vault/assets/images/Screenshot2021-02-07204923.png
* vault/assets/images/Screenshot2021-02-07205037.png


Deleted files:


Renamed files:
